http://espn.go.com/golf/player/scorecards/_/id/243/year/2004/tournamentId/168/jerry-kelly,the Memorial Tournament,6/03-06/06,Round 2,Muirfield Village GC - Dublin- OH,,2004, 1, 470, 4, 4, 30, 2, 455, 4, 4, 30, 3, 401, 4, 3, 29, 4, 200, 3, 3, 23, 5, 527, 5, 5, 38, 6, 447, 4, 4, 30, 7, 563, 5, 4, 37, 8, 185, 3, 2, 22, 9, 412, 4, 4, 30, 10, 471, 4, 6, 32, 11, 567, 5, 4, 37, 12, 184, 3, 4, 24, 13, 455, 4, 4, 30, 14, 363, 4, 4, 30, 15, 529, 5, 4, 37, 16, 201, 3, 4, 24, 17, 478, 4, 4, 30, 18, 444, 4, 3, 29,  , 30, 30, 29, 23, 38, 30, 37, 22, 30, 32, 37, 24, 30, 30, 37, 24, 30, 29,
http://espn.go.com/golf/player/scorecards/_/id/243/year/2004/tournamentId/168/jerry-kelly,the Memorial Tournament,6/03-06/06,Round 1,Muirfield Village GC - Dublin- OH,,2004, 1, 470, 4, 5, 31, 2, 455, 4, 4, 30, 3, 401, 4, 4, 30, 4, 200, 3, 3, 23, 5, 527, 5, 5, 38, 6, 447, 4, 3, 29, 7, 563, 5, 6, 39, 8, 185, 3, 3, 23, 9, 412, 4, 4, 30, 10, 471, 4, 4, 30, 11, 567, 5, 4, 37, 12, 184, 3, 3, 23, 13, 455, 4, 6, 32, 14, 363, 4, 5, 31, 15, 529, 5, 4, 37, 16, 201, 3, 3, 23, 17, 478, 4, 4, 30, 18, 444, 4, 4, 30,  , 31, 30, 30, 23, 38, 29, 39, 23, 30, 30, 37, 23, 32, 31, 37, 23, 30, 30,
http://espn.go.com/golf/player/scorecards/_/id/243/year/2004/tournamentId/169/jerry-kelly,Buick Classic,6/10-06/13,Round 4,Westchester CC - Rye- NY,,2004, 1, 190, 3, 4, 24, 2, 384, 4, 4, 30, 3, 408, 4, 4, 30, 4, 419, 4, 4, 30, 5, 575, 5, 4, 37, 6, 151, 3, 3, 23, 7, 350, 4, 4, 30, 8, 471, 4, 4, 30, 9, 505, 5, 5, 38, 10, 314, 4, 3, 29, 11, 447, 4, 4, 30, 12, 485, 4, 4, 30, 13, 410, 4, 4, 30, 14, 154, 3, 4, 24, 15, 462, 4, 4, 30, 16, 214, 3, 3, 23, 17, 374, 4, 3, 29, 18, 526, 5, 5, 38,  , 24, 30, 30, 30, 37, 23, 30, 30, 38, 29, 30, 30, 30, 24, 30, 23, 29, 38,
http://espn.go.com/golf/player/scorecards/_/id/243/year/2004/tournamentId/169/jerry-kelly,Buick Classic,6/10-06/13,Round 3,Westchester CC - Rye- NY,,2004, 1, 190, 3, 3, 23, 2, 384, 4, 4, 30, 3, 408, 4, 5, 31, 4, 419, 4, 3, 29, 5, 575, 5, 5, 38, 6, 151, 3, 2, 22, 7, 350, 4, 4, 30, 8, 471, 4, 5, 31, 9, 505, 5, 4, 37, 10, 314, 4, 5, 31, 11, 447, 4, 4, 30, 12, 485, 4, 4, 30, 13, 410, 4, 4, 30, 14, 154, 3, 3, 23, 15, 462, 4, 4, 30, 16, 214, 3, 5, 25, 17, 374, 4, 3, 29, 18, 526, 5, 5, 38,  , 23, 30, 31, 29, 38, 22, 30, 31, 37, 31, 30, 30, 30, 23, 30, 25, 29, 38,
URL,Tournament,Date,Round,Courses,Specific Course,Year,Hole,Yards,Par,Score,ShotType,Hole,Yards,Par,Score,ShotType,Hole,Yards,Par,Score,ShotType,Hole,Yards,Par,Score,ShotType,Hole,Yards,Par,Score,ShotType,Hole,Yards,Par,Score,ShotType,Hole,Yards,Par,Score,ShotType,Hole,Yards,Par,Score,ShotType,Hole,Yards,Par,Score,ShotType,Hole,Yards,Par,Score,ShotType,Hole,Yards,Par,Score,ShotType,Hole,Yards,Par,Score,ShotType,Hole,Yards,Par,Score,ShotType,Hole,Yards,Par,Score,ShotType,Hole,Yards,Par,Score,ShotType,Hole,Yards,Par,Score,ShotType,Hole,Yards,Par,Score,ShotType,Hole,Yards,Par,Score,ShotType, ,ShotType,ShotType,ShotType,ShotType,ShotType,ShotType,ShotType,ShotType,ShotType,ShotType,ShotType,ShotType,ShotType,ShotType,ShotType,ShotType,ShotType,ShotType,
http://espn.go.com/golf/player/scorecards/_/id/243/year/2004/tournamentId/169/jerry-kelly,Buick Classic,6/10-06/13,Round 2,Westchester CC - Rye- NY,,2004, 1, 190, 3, 3, 23, 2, 384, 4, 3, 29, 3, 408, 4, 4, 30, 4, 419, 4, 5, 31, 5, 575, 5, 4, 37, 6, 151, 3, 3, 23, 7, 350, 4, 4, 30, 8, 471, 4, 4, 30, 9, 505, 5, 5, 38, 10, 314, 4, 4, 30, 11, 447, 4, 4, 30, 12, 485, 4, 4, 30, 13, 410, 4, 5, 31, 14, 154, 3, 2, 22, 15, 462, 4, 5, 31, 16, 214, 3, 2, 22, 17, 374, 4, 4, 30, 18, 526, 5, 4, 37,  , 23, 29, 30, 31, 37, 23, 30, 30, 38, 30, 30, 30, 31, 22, 31, 22, 30, 37,
http://espn.go.com/golf/player/scorecards/_/id/243/year/2004/tournamentId/173/jerry-kelly,Cialis Western Open,7/01-07/04,Round 4,Cog Hill G&CC - Lemont- IL,,2004, 1, 462, 4, 4, 30, 2, 228, 3, 3, 23, 3, 446, 4, 3, 29, 4, 465, 4, 4, 30, 5, 509, 4, 4, 30, 6, 244, 3, 3, 23, 7, 434, 4, 5, 31, 8, 383, 4, 4, 30, 9, 615, 5, 5, 38, 10, 386, 4, 5, 31, 11, 610, 5, 4, 37, 12, 221, 3, 4, 24, 13, 486, 4, 3, 29, 14, 218, 3, 2, 22, 15, 526, 5, 5, 38, 16, 459, 4, 4, 30, 17, 427, 4, 4, 30, 18, 497, 4, 3, 29,  , 30, 23, 29, 30, 30, 23, 31, 30, 38, 31, 37, 24, 29, 22, 38, 30, 30, 29,
http://espn.go.com/golf/player/scorecards/_/id/243/year/2004/tournamentId/173/jerry-kelly,Cialis Western Open,7/01-07/04,Round 3,Cog Hill G&CC - Lemont- IL,,2004, 1, 462, 4, 5, 31, 2, 228, 3, 3, 23, 3, 446, 4, 3, 29, 4, 465, 4, 5, 31, 5, 509, 4, 4, 30, 6, 244, 3, 3, 23, 7, 434, 4, 5, 31, 8, 383, 4, 4, 30, 9, 615, 5, 5, 38, 10, 386, 4, 3, 29, 11, 610, 5, 5, 38, 12, 221, 3, 3, 23, 13, 486, 4, 3, 29, 14, 218, 3, 4, 24, 15, 526, 5, 5, 38, 16, 459, 4, 4, 30, 17, 427, 4, 4, 30, 18, 497, 4, 4, 30,  , 31, 23, 29, 31, 30, 23, 31, 30, 38, 29, 38, 23, 29, 24, 38, 30, 30, 30,
http://espn.go.com/golf/player/scorecards/_/id/243/year/2004/tournamentId/173/jerry-kelly,Cialis Western Open,7/01-07/04,Round 2,Cog Hill G&CC - Lemont- IL,,2004, 1, 462, 4, 5, 31, 2, 228, 3, 3, 23, 3, 446, 4, 4, 30, 4, 465, 4, 4, 30, 5, 509, 4, 5, 31, 6, 244, 3, 4, 24, 7, 434, 4, 3, 29, 8, 383, 4, 3, 29, 9, 615, 5, 5, 38, 10, 386, 4, 6, 32, 11, 610, 5, 4, 37, 12, 221, 3, 4, 24, 13, 486, 4, 3, 29, 14, 218, 3, 3, 23, 15, 526, 5, 4, 37, 16, 459, 4, 4, 30, 17, 427, 4, 4, 30, 18, 497, 4, 4, 30,  , 31, 23, 30, 30, 31, 24, 29, 29, 38, 32, 37, 24, 29, 23, 37, 30, 30, 30,
http://espn.go.com/golf/player/scorecards/_/id/243/year/2004/tournamentId/169/jerry-kelly,Buick Classic,6/10-06/13,Round 1,Westchester CC - Rye- NY,,2004, 1, 190, 3, 3, 23, 2, 384, 4, 5, 31, 3, 408, 4, 4, 30, 4, 419, 4, 4, 30, 5, 575, 5, 6, 39, 6, 151, 3, 3, 23, 7, 350, 4, 3, 29, 8, 471, 4, 5, 31, 9, 505, 5, 5, 38, 10, 314, 4, 4, 30, 11, 447, 4, 3, 29, 12, 485, 4, 4, 30, 13, 410, 4, 4, 30, 14, 154, 3, 3, 23, 15, 462, 4, 4, 30, 16, 214, 3, 3, 23, 17, 374, 4, 3, 29, 18, 526, 5, 5, 38,  , 23, 31, 30, 30, 39, 23, 29, 31, 38, 30, 29, 30, 30, 23, 30, 23, 29, 38,
